game_id,round_index,player1_id,player2_id,round_begin_ts,player1_move,player2_move,player1_rt,player2_rt,player1_outcome,player2_outcome,player1_outcome_viewtime,player2_outcome_viewtime,player1_points,player2_points,player1_total,player2_total
f83edd0f-9704-4725-840d-b5a9b4f454b3,1,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949434071,paper,scissors,2996,1513,loss,win,2238,2567,-1,3,0,0
f83edd0f-9704-4725-840d-b5a9b4f454b3,2,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949439677,rock,paper,756,928,loss,win,1625,1433,-1,3,-1,3
f83edd0f-9704-4725-840d-b5a9b4f454b3,3,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949442248,scissors,paper,1290,790,win,loss,1693,754,3,-1,-2,6
f83edd0f-9704-4725-840d-b5a9b4f454b3,4,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949445257,scissors,paper,991,853,win,loss,1601,480,3,-1,1,5
f83edd0f-9704-4725-840d-b5a9b4f454b3,5,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949447864,paper,scissors,971,1223,loss,win,1650,1186,-1,3,4,4
f83edd0f-9704-4725-840d-b5a9b4f454b3,6,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949450752,rock,rock,819,1102,tie,tie,1143,1048,0,0,3,7
f83edd0f-9704-4725-840d-b5a9b4f454b3,7,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949453016,scissors,rock,599,638,loss,win,1339,947,-1,3,3,7
f83edd0f-9704-4725-840d-b5a9b4f454b3,8,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949455007,paper,scissors,752,744,loss,win,1638,895,-1,3,2,10
f83edd0f-9704-4725-840d-b5a9b4f454b3,9,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949457416,paper,rock,576,399,win,loss,1193,632,3,-1,1,13
f83edd0f-9704-4725-840d-b5a9b4f454b3,10,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949459200,scissors,paper,984,413,win,loss,1369,785,3,-1,4,12
f83edd0f-9704-4725-840d-b5a9b4f454b3,11,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949461571,paper,rock,1253,746,win,loss,1176,887,3,-1,7,11
f83edd0f-9704-4725-840d-b5a9b4f454b3,12,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949464016,rock,rock,914,1278,tie,tie,1937,771,0,0,10,10
f83edd0f-9704-4725-840d-b5a9b4f454b3,13,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949467248,scissors,rock,868,710,loss,win,1176,912,-1,3,10,10
f83edd0f-9704-4725-840d-b5a9b4f454b3,14,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949469312,paper,rock,777,1319,win,loss,1002,913,3,-1,9,13
f83edd0f-9704-4725-840d-b5a9b4f454b3,15,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949471650,paper,scissors,669,899,loss,win,767,940,-1,3,12,12
f83edd0f-9704-4725-840d-b5a9b4f454b3,16,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949473501,paper,paper,1002,682,tie,tie,1169,688,0,0,11,15
f83edd0f-9704-4725-840d-b5a9b4f454b3,17,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949475688,paper,scissors,1095,406,loss,win,1057,737,-1,3,11,15
f83edd0f-9704-4725-840d-b5a9b4f454b3,18,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949477856,scissors,scissors,768,552,tie,tie,1058,1744,0,0,10,18
f83edd0f-9704-4725-840d-b5a9b4f454b3,19,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949480381,paper,scissors,1064,698,loss,win,1112,609,-1,3,10,18
f83edd0f-9704-4725-840d-b5a9b4f454b3,20,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949482575,rock,rock,897,679,tie,tie,1193,649,0,0,9,21
f83edd0f-9704-4725-840d-b5a9b4f454b3,21,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949484679,rock,paper,773,392,loss,win,1065,424,-1,3,9,21
f83edd0f-9704-4725-840d-b5a9b4f454b3,22,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949486536,paper,rock,1247,239,win,loss,1232,648,3,-1,8,24
f83edd0f-9704-4725-840d-b5a9b4f454b3,23,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949489031,scissors,scissors,1417,529,tie,tie,929,601,0,0,11,23
f83edd0f-9704-4725-840d-b5a9b4f454b3,24,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949491391,rock,scissors,838,968,win,loss,1035,708,3,-1,11,23
f83edd0f-9704-4725-840d-b5a9b4f454b3,25,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949493407,paper,scissors,1590,472,loss,win,1034,416,-1,3,14,22
f83edd0f-9704-4725-840d-b5a9b4f454b3,26,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949496050,scissors,rock,726,444,loss,win,1545,545,-1,3,13,25
f83edd0f-9704-4725-840d-b5a9b4f454b3,27,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949498335,rock,paper,721,423,loss,win,1633,639,-1,3,12,28
f83edd0f-9704-4725-840d-b5a9b4f454b3,28,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949500703,paper,paper,1039,576,tie,tie,922,514,0,0,11,31
f83edd0f-9704-4725-840d-b5a9b4f454b3,29,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949502679,scissors,paper,728,953,win,loss,1475,659,3,-1,11,31
f83edd0f-9704-4725-840d-b5a9b4f454b3,30,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949505119,rock,paper,1116,299,loss,win,1134,610,-1,3,14,30
f83edd0f-9704-4725-840d-b5a9b4f454b3,31,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949507390,rock,paper,808,770,loss,win,1442,1179,-1,3,13,33
f83edd0f-9704-4725-840d-b5a9b4f454b3,32,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949509655,paper,scissors,641,384,loss,win,1162,529,-1,3,12,36
f83edd0f-9704-4725-840d-b5a9b4f454b3,33,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949511471,scissors,rock,731,385,loss,win,1362,521,-1,3,11,39
f83edd0f-9704-4725-840d-b5a9b4f454b3,34,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949513575,scissors,scissors,864,320,tie,tie,1290,314,0,0,10,42
f83edd0f-9704-4725-840d-b5a9b4f454b3,35,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949515743,paper,scissors,1215,258,loss,win,1129,755,-1,3,10,42
f83edd0f-9704-4725-840d-b5a9b4f454b3,36,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949518103,paper,rock,680,649,win,loss,1130,906,3,-1,9,45
f83edd0f-9704-4725-840d-b5a9b4f454b3,37,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949519927,paper,paper,792,617,tie,tie,1089,779,0,0,12,44
f83edd0f-9704-4725-840d-b5a9b4f454b3,38,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949521823,scissors,scissors,932,442,tie,tie,1196,707,0,0,12,44
f83edd0f-9704-4725-840d-b5a9b4f454b3,39,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949523967,rock,scissors,1192,295,win,loss,1033,354,3,-1,12,44
f83edd0f-9704-4725-840d-b5a9b4f454b3,40,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949526207,paper,scissors,1575,312,loss,win,1009,323,-1,3,15,43
f83edd0f-9704-4725-840d-b5a9b4f454b3,41,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949528807,rock,paper,787,194,loss,win,1128,391,-1,3,14,46
f83edd0f-9704-4725-840d-b5a9b4f454b3,42,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949530735,scissors,scissors,663,474,tie,tie,1002,812,0,0,13,49
f83edd0f-9704-4725-840d-b5a9b4f454b3,43,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949532416,paper,paper,860,521,tie,tie,824,658,0,0,13,49
f83edd0f-9704-4725-840d-b5a9b4f454b3,44,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949534118,scissors,scissors,769,586,tie,tie,1121,675,0,0,13,49
f83edd0f-9704-4725-840d-b5a9b4f454b3,45,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949536023,scissors,scissors,1448,289,tie,tie,1022,385,0,0,13,49
f83edd0f-9704-4725-840d-b5a9b4f454b3,46,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949538510,rock,rock,827,379,tie,tie,1058,747,0,0,13,49
f83edd0f-9704-4725-840d-b5a9b4f454b3,47,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949540415,scissors,paper,752,329,win,loss,923,714,3,-1,13,49
f83edd0f-9704-4725-840d-b5a9b4f454b3,48,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949542103,paper,rock,897,537,win,loss,952,459,3,-1,16,48
f83edd0f-9704-4725-840d-b5a9b4f454b3,49,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949543967,scissors,scissors,721,497,tie,tie,887,642,0,0,19,47
f83edd0f-9704-4725-840d-b5a9b4f454b3,50,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949545590,paper,rock,689,1170,win,loss,687,821,3,-1,19,47
f83edd0f-9704-4725-840d-b5a9b4f454b3,51,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949547591,rock,paper,887,667,loss,win,1100,770,-1,3,22,46
f83edd0f-9704-4725-840d-b5a9b4f454b3,52,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949549591,scissors,paper,1081,409,win,loss,987,772,3,-1,21,49
f83edd0f-9704-4725-840d-b5a9b4f454b3,53,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949551674,scissors,scissors,886,454,tie,tie,880,692,0,0,24,48
f83edd0f-9704-4725-840d-b5a9b4f454b3,54,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949553456,paper,scissors,790,528,loss,win,936,676,-1,3,24,48
f83edd0f-9704-4725-840d-b5a9b4f454b3,55,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949555198,scissors,rock,584,674,loss,win,1001,773,-1,3,23,51
f83edd0f-9704-4725-840d-b5a9b4f454b3,56,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949556887,rock,scissors,822,481,win,loss,936,563,3,-1,22,54
f83edd0f-9704-4725-840d-b5a9b4f454b3,57,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949558662,paper,paper,760,362,tie,tie,1152,538,0,0,25,53
f83edd0f-9704-4725-840d-b5a9b4f454b3,58,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949560590,rock,paper,759,155,loss,win,922,324,-1,3,25,53
f83edd0f-9704-4725-840d-b5a9b4f454b3,59,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949562286,paper,scissors,584,314,loss,win,1042,628,-1,3,24,56
f83edd0f-9704-4725-840d-b5a9b4f454b3,60,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949563926,scissors,paper,562,651,win,loss,1033,956,3,-1,23,59
f83edd0f-9704-4725-840d-b5a9b4f454b3,61,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949565622,scissors,rock,739,803,loss,win,994,917,-1,3,26,58
f83edd0f-9704-4725-840d-b5a9b4f454b3,62,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949567430,scissors,scissors,600,476,tie,tie,1066,747,0,0,25,61
f83edd0f-9704-4725-840d-b5a9b4f454b3,63,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949569110,rock,paper,753,483,loss,win,960,700,-1,3,25,61
f83edd0f-9704-4725-840d-b5a9b4f454b3,64,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949570838,paper,scissors,723,403,loss,win,1499,644,-1,3,24,64
f83edd0f-9704-4725-840d-b5a9b4f454b3,65,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949573070,paper,rock,679,228,win,loss,905,348,3,-1,23,67
f83edd0f-9704-4725-840d-b5a9b4f454b3,66,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949574669,rock,scissors,775,500,win,loss,1012,564,3,-1,26,66
f83edd0f-9704-4725-840d-b5a9b4f454b3,67,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949576470,paper,scissors,919,443,loss,win,996,429,-1,3,29,65
f83edd0f-9704-4725-840d-b5a9b4f454b3,68,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949578398,rock,rock,795,355,tie,tie,921,659,0,0,28,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,69,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949580126,scissors,paper,647,425,win,loss,1000,452,3,-1,28,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,70,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949581788,paper,rock,753,277,win,loss,1139,694,3,-1,31,67
f83edd0f-9704-4725-840d-b5a9b4f454b3,71,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949583694,scissors,rock,702,204,loss,win,978,371,-1,3,34,66
f83edd0f-9704-4725-840d-b5a9b4f454b3,72,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949585390,paper,paper,647,331,tie,tie,1362,637,0,0,33,69
f83edd0f-9704-4725-840d-b5a9b4f454b3,73,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949587414,rock,scissors,727,931,win,loss,1049,924,3,-1,33,69
f83edd0f-9704-4725-840d-b5a9b4f454b3,74,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949589406,scissors,paper,1552,404,win,loss,1187,956,3,-1,36,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,75,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949592157,rock,scissors,759,411,win,loss,1050,695,3,-1,39,67
f83edd0f-9704-4725-840d-b5a9b4f454b3,76,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949593981,scissors,rock,962,332,loss,win,1176,539,-1,3,42,66
f83edd0f-9704-4725-840d-b5a9b4f454b3,77,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949596133,paper,paper,877,21,tie,tie,1066,614,0,0,41,69
f83edd0f-9704-4725-840d-b5a9b4f454b3,78,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949598093,scissors,paper,714,212,win,loss,1080,1125,3,-1,41,69
f83edd0f-9704-4725-840d-b5a9b4f454b3,79,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949599944,rock,rock,796,801,tie,tie,905,875,0,0,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,80,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949601664,scissors,scissors,618,618,tie,tie,858,815,0,0,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,81,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949603857,paper,paper,187,304,tie,tie,1174,730,0,0,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,82,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949605349,scissors,scissors,1239,722,tie,tie,760,2282,0,0,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,83,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949608887,rock,rock,1451,609,tie,tie,1335,515,0,0,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,84,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949611693,paper,paper,884,1361,tie,tie,1312,644,0,0,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,85,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949614386,scissors,scissors,1928,23,tie,tie,1046,560,0,0,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,86,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949617375,paper,rock,1160,360,win,loss,1266,613,3,-1,44,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,87,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949619813,paper,scissors,1001,149,loss,win,856,403,-1,3,47,67
f83edd0f-9704-4725-840d-b5a9b4f454b3,88,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949621687,scissors,paper,564,395,win,loss,1175,670,3,-1,46,70
f83edd0f-9704-4725-840d-b5a9b4f454b3,89,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949623439,rock,scissors,1464,362,win,loss,1113,475,3,-1,49,69
f83edd0f-9704-4725-840d-b5a9b4f454b3,90,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949626033,scissors,rock,850,254,loss,win,1373,387,-1,3,52,68
f83edd0f-9704-4725-840d-b5a9b4f454b3,91,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949628278,paper,scissors,533,116,loss,win,1235,462,-1,3,51,71
f83edd0f-9704-4725-840d-b5a9b4f454b3,92,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949630061,scissors,rock,878,93,loss,win,909,678,-1,3,50,74
f83edd0f-9704-4725-840d-b5a9b4f454b3,93,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949631861,rock,paper,953,717,loss,win,1234,903,-1,3,49,77
f83edd0f-9704-4725-840d-b5a9b4f454b3,94,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949634061,paper,scissors,680,502,loss,win,1266,711,-1,3,48,80
f83edd0f-9704-4725-840d-b5a9b4f454b3,95,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949636021,scissors,rock,999,230,loss,win,1098,535,-1,3,47,83
f83edd0f-9704-4725-840d-b5a9b4f454b3,96,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949638134,scissors,paper,650,197,win,loss,993,693,3,-1,46,86
f83edd0f-9704-4725-840d-b5a9b4f454b3,97,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949639789,rock,rock,1136,309,tie,tie,1030,357,0,0,49,85
f83edd0f-9704-4725-840d-b5a9b4f454b3,98,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949641970,scissors,rock,709,159,loss,win,1130,295,-1,3,49,85
f83edd0f-9704-4725-840d-b5a9b4f454b3,99,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949643822,paper,paper,551,156,tie,tie,1153,958,0,0,48,88
f83edd0f-9704-4725-840d-b5a9b4f454b3,100,1f59d159-b1ef-4ba1-98cc-8cab0bd7b702,d40a19c9-3c2c-4c64-ad92-a646a285f8f2,1578949645541,scissors,paper,679,1501,win,loss,1047,980,3,-1,48,88
