game_id,round_index,player1_id,player2_id,round_begin_ts,player1_move,player2_move,player1_rt,player2_rt,player1_outcome,player2_outcome,player1_points,player2_points,player1_total,player2_total
3b330851-c377-4934-b74d-01f0b0f57004,1,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946673779,scissors,paper,4468,7104,win,loss,3,-1,0,0
3b330851-c377-4934-b74d-01f0b0f57004,2,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946686215,scissors,scissors,1923,4032,tie,tie,0,0,3,-1
3b330851-c377-4934-b74d-01f0b0f57004,3,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946694007,scissors,rock,2033,2370,loss,win,-1,3,3,-1
3b330851-c377-4934-b74d-01f0b0f57004,4,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946699319,scissors,paper,1653,1376,win,loss,3,-1,2,2
3b330851-c377-4934-b74d-01f0b0f57004,5,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946703370,rock,scissors,1153,1029,win,loss,3,-1,5,1
3b330851-c377-4934-b74d-01f0b0f57004,6,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946706432,rock,scissors,1246,1593,win,loss,3,-1,8,0
3b330851-c377-4934-b74d-01f0b0f57004,7,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946710159,rock,rock,899,2531,tie,tie,0,0,11,-1
3b330851-c377-4934-b74d-01f0b0f57004,8,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946715167,paper,rock,741,2633,win,loss,3,-1,11,-1
3b330851-c377-4934-b74d-01f0b0f57004,9,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946720113,scissors,scissors,965,2103,tie,tie,0,0,14,-2
3b330851-c377-4934-b74d-01f0b0f57004,10,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946724383,scissors,paper,622,2338,win,loss,3,-1,14,-2
3b330851-c377-4934-b74d-01f0b0f57004,11,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946729553,scissors,paper,1212,1631,win,loss,3,-1,17,-3
3b330851-c377-4934-b74d-01f0b0f57004,12,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946732825,rock,rock,670,1945,tie,tie,0,0,20,-4
3b330851-c377-4934-b74d-01f0b0f57004,13,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946736448,rock,rock,358,1880,tie,tie,0,0,20,-4
3b330851-c377-4934-b74d-01f0b0f57004,14,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946740367,scissors,paper,759,2164,win,loss,3,-1,20,-4
3b330851-c377-4934-b74d-01f0b0f57004,15,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946743849,paper,scissors,789,1313,loss,win,-1,3,23,-5
3b330851-c377-4934-b74d-01f0b0f57004,16,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946747136,scissors,scissors,649,1114,tie,tie,0,0,22,-2
3b330851-c377-4934-b74d-01f0b0f57004,17,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946749536,scissors,rock,688,1203,loss,win,-1,3,22,-2
3b330851-c377-4934-b74d-01f0b0f57004,18,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946752553,scissors,paper,359,2314,win,loss,3,-1,21,1
3b330851-c377-4934-b74d-01f0b0f57004,19,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946756010,rock,rock,486,1481,tie,tie,0,0,24,0
3b330851-c377-4934-b74d-01f0b0f57004,20,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946758680,rock,scissors,1279,2100,win,loss,3,-1,24,0
3b330851-c377-4934-b74d-01f0b0f57004,21,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946762345,rock,scissors,405,1665,win,loss,3,-1,27,-1
3b330851-c377-4934-b74d-01f0b0f57004,22,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946765673,scissors,paper,199,578,win,loss,3,-1,30,-2
3b330851-c377-4934-b74d-01f0b0f57004,23,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946768082,scissors,rock,277,671,loss,win,-1,3,33,-3
3b330851-c377-4934-b74d-01f0b0f57004,24,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946770329,scissors,rock,454,763,loss,win,-1,3,32,0
3b330851-c377-4934-b74d-01f0b0f57004,25,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946772672,scissors,paper,312,1329,win,loss,3,-1,31,3
3b330851-c377-4934-b74d-01f0b0f57004,26,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946775688,paper,scissors,969,2962,loss,win,-1,3,34,2
3b330851-c377-4934-b74d-01f0b0f57004,27,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946780104,scissors,rock,71,1780,loss,win,-1,3,33,5
3b330851-c377-4934-b74d-01f0b0f57004,28,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946783122,rock,scissors,1126,2297,win,loss,3,-1,32,8
3b330851-c377-4934-b74d-01f0b0f57004,29,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946786454,rock,paper,764,710,loss,win,-1,3,35,7
3b330851-c377-4934-b74d-01f0b0f57004,30,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946788472,paper,paper,360,1347,tie,tie,0,0,34,10
3b330851-c377-4934-b74d-01f0b0f57004,31,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946790858,scissors,rock,198,3698,loss,win,-1,3,34,10
3b330851-c377-4934-b74d-01f0b0f57004,32,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946795800,scissors,scissors,312,1107,tie,tie,0,0,33,13
3b330851-c377-4934-b74d-01f0b0f57004,33,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946797986,scissors,paper,781,917,win,loss,3,-1,33,13
3b330851-c377-4934-b74d-01f0b0f57004,34,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946799921,rock,rock,319,1291,tie,tie,0,0,36,12
3b330851-c377-4934-b74d-01f0b0f57004,35,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946802721,paper,paper,345,724,tie,tie,0,0,36,12
3b330851-c377-4934-b74d-01f0b0f57004,36,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946804873,scissors,scissors,7,851,tie,tie,0,0,36,12
3b330851-c377-4934-b74d-01f0b0f57004,37,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946807081,scissors,rock,258,994,loss,win,-1,3,36,12
3b330851-c377-4934-b74d-01f0b0f57004,38,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946809281,scissors,rock,847,916,loss,win,-1,3,35,15
3b330851-c377-4934-b74d-01f0b0f57004,39,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946811649,paper,paper,694,579,tie,tie,0,0,34,18
3b330851-c377-4934-b74d-01f0b0f57004,40,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946813975,paper,rock,642,1333,win,loss,3,-1,34,18
3b330851-c377-4934-b74d-01f0b0f57004,41,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946816810,paper,paper,376,781,tie,tie,0,0,37,17
3b330851-c377-4934-b74d-01f0b0f57004,42,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946818730,scissors,scissors,48,1068,tie,tie,0,0,37,17
3b330851-c377-4934-b74d-01f0b0f57004,43,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946820723,rock,paper,831,818,loss,win,-1,3,37,17
3b330851-c377-4934-b74d-01f0b0f57004,44,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946823066,paper,rock,512,666,win,loss,3,-1,36,20
3b330851-c377-4934-b74d-01f0b0f57004,45,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946824795,paper,scissors,534,859,loss,win,-1,3,39,19
3b330851-c377-4934-b74d-01f0b0f57004,46,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946826611,paper,paper,353,706,tie,tie,0,0,38,22
3b330851-c377-4934-b74d-01f0b0f57004,47,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946828270,scissors,scissors,717,1246,tie,tie,0,0,38,22
3b330851-c377-4934-b74d-01f0b0f57004,48,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946830546,scissors,rock,447,693,loss,win,-1,3,38,22
3b330851-c377-4934-b74d-01f0b0f57004,49,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946832258,scissors,paper,424,867,win,loss,3,-1,37,25
3b330851-c377-4934-b74d-01f0b0f57004,50,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946834138,rock,rock,576,566,tie,tie,0,0,40,24
3b330851-c377-4934-b74d-01f0b0f57004,51,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946836602,paper,rock,624,1529,win,loss,3,-1,40,24
3b330851-c377-4934-b74d-01f0b0f57004,52,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946839298,paper,paper,656,620,tie,tie,0,0,43,23
3b330851-c377-4934-b74d-01f0b0f57004,53,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946841763,scissors,scissors,430,1330,tie,tie,0,0,43,23
3b330851-c377-4934-b74d-01f0b0f57004,54,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946845066,paper,paper,1240,1139,tie,tie,0,0,43,23
3b330851-c377-4934-b74d-01f0b0f57004,55,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946847511,rock,rock,804,1055,tie,tie,0,0,43,23
3b330851-c377-4934-b74d-01f0b0f57004,56,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946849719,paper,scissors,523,390,loss,win,-1,3,43,23
3b330851-c377-4934-b74d-01f0b0f57004,57,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946851719,scissors,paper,595,134,win,loss,3,-1,42,26
3b330851-c377-4934-b74d-01f0b0f57004,58,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946853708,scissors,scissors,310,508,tie,tie,0,0,45,25
3b330851-c377-4934-b74d-01f0b0f57004,59,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946856964,paper,paper,672,2993,tie,tie,0,0,45,25
3b330851-c377-4934-b74d-01f0b0f57004,60,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946861242,paper,rock,409,948,win,loss,3,-1,45,25
3b330851-c377-4934-b74d-01f0b0f57004,61,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946863467,paper,scissors,457,995,loss,win,-1,3,48,24
3b330851-c377-4934-b74d-01f0b0f57004,62,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946865691,scissors,paper,537,1003,win,loss,3,-1,47,27
3b330851-c377-4934-b74d-01f0b0f57004,63,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946870392,scissors,rock,691,1983,loss,win,-1,3,50,26
3b330851-c377-4934-b74d-01f0b0f57004,64,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946873832,rock,rock,668,1830,tie,tie,0,0,49,29
3b330851-c377-4934-b74d-01f0b0f57004,65,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946876835,paper,paper,329,1043,tie,tie,0,0,49,29
3b330851-c377-4934-b74d-01f0b0f57004,66,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946879299,scissors,rock,280,1467,loss,win,-1,3,49,29
3b330851-c377-4934-b74d-01f0b0f57004,67,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946882131,rock,rock,345,1122,tie,tie,0,0,48,32
3b330851-c377-4934-b74d-01f0b0f57004,68,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946884696,rock,scissors,467,1350,win,loss,3,-1,48,32
3b330851-c377-4934-b74d-01f0b0f57004,69,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946887424,scissors,paper,825,781,win,loss,3,-1,51,31
3b330851-c377-4934-b74d-01f0b0f57004,70,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946890179,scissors,rock,456,723,loss,win,-1,3,54,30
3b330851-c377-4934-b74d-01f0b0f57004,71,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946892019,scissors,rock,401,1051,loss,win,-1,3,53,33
3b330851-c377-4934-b74d-01f0b0f57004,72,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946894579,paper,scissors,15,2115,loss,win,-1,3,52,36
3b330851-c377-4934-b74d-01f0b0f57004,73,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946897739,rock,rock,1354,1723,tie,tie,0,0,51,39
3b330851-c377-4934-b74d-01f0b0f57004,74,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946900841,rock,paper,468,663,loss,win,-1,3,51,39
3b330851-c377-4934-b74d-01f0b0f57004,75,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946902859,scissors,scissors,434,995,tie,tie,0,0,50,42
3b330851-c377-4934-b74d-01f0b0f57004,76,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946904972,scissors,rock,375,698,loss,win,-1,3,50,42
3b330851-c377-4934-b74d-01f0b0f57004,77,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946906652,paper,rock,313,1533,win,loss,3,-1,49,45
3b330851-c377-4934-b74d-01f0b0f57004,78,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946909316,paper,paper,337,565,tie,tie,0,0,52,44
3b330851-c377-4934-b74d-01f0b0f57004,79,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946912068,paper,scissors,593,828,loss,win,-1,3,52,44
3b330851-c377-4934-b74d-01f0b0f57004,80,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946914089,scissors,rock,539,1517,loss,win,-1,3,51,47
3b330851-c377-4934-b74d-01f0b0f57004,81,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946916700,rock,rock,1888,1804,tie,tie,0,0,50,50
3b330851-c377-4934-b74d-01f0b0f57004,82,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946919865,scissors,paper,2149,1240,win,loss,3,-1,50,50
3b330851-c377-4934-b74d-01f0b0f57004,83,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946923204,rock,scissors,1474,500,win,loss,3,-1,53,49
3b330851-c377-4934-b74d-01f0b0f57004,84,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946925901,rock,rock,1158,1016,tie,tie,0,0,56,48
3b330851-c377-4934-b74d-01f0b0f57004,85,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946928106,scissors,rock,2588,590,loss,win,-1,3,56,48
3b330851-c377-4934-b74d-01f0b0f57004,86,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946932108,paper,paper,714,2171,tie,tie,0,0,55,51
3b330851-c377-4934-b74d-01f0b0f57004,87,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946935380,scissors,scissors,1008,827,tie,tie,0,0,55,51
3b330851-c377-4934-b74d-01f0b0f57004,88,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946937357,rock,rock,1106,722,tie,tie,0,0,55,51
3b330851-c377-4934-b74d-01f0b0f57004,89,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946939458,scissors,paper,563,670,win,loss,3,-1,55,51
3b330851-c377-4934-b74d-01f0b0f57004,90,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946941260,paper,rock,1689,1891,win,loss,3,-1,58,50
3b330851-c377-4934-b74d-01f0b0f57004,91,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946944356,scissors,scissors,984,636,tie,tie,0,0,61,49
3b330851-c377-4934-b74d-01f0b0f57004,92,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946946189,rock,paper,1201,724,loss,win,-1,3,61,49
3b330851-c377-4934-b74d-01f0b0f57004,93,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946948661,paper,rock,1345,1356,win,loss,3,-1,60,52
3b330851-c377-4934-b74d-01f0b0f57004,94,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946951842,scissors,paper,3243,774,win,loss,3,-1,63,51
3b330851-c377-4934-b74d-01f0b0f57004,95,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946956549,scissors,scissors,768,899,tie,tie,0,0,66,50
3b330851-c377-4934-b74d-01f0b0f57004,96,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946958414,paper,paper,410,468,tie,tie,0,0,66,50
3b330851-c377-4934-b74d-01f0b0f57004,97,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946959733,rock,rock,416,693,tie,tie,0,0,66,50
3b330851-c377-4934-b74d-01f0b0f57004,98,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946961309,scissors,rock,1276,845,loss,win,-1,3,66,50
3b330851-c377-4934-b74d-01f0b0f57004,99,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946963492,scissors,paper,1356,805,win,loss,3,-1,65,53
3b330851-c377-4934-b74d-01f0b0f57004,100,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946966189,rock,rock,739,1572,tie,tie,0,0,68,52
