game_id,round_index,player1_id,player2_id,round_begin_ts,player1_move,player2_move,player1_rt,player2_rt,player1_outcome,player2_outcome,player1_points,player2_points,player1_total,player2_total
3b330851-c377-4934-b74d-01f0b0f57004,101,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946968461,scissors,rock,550,1268,loss,win,-1,3,68,52
3b330851-c377-4934-b74d-01f0b0f57004,102,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946970661,paper,paper,139,1491,tie,tie,0,0,67,55
3b330851-c377-4934-b74d-01f0b0f57004,103,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946972917,rock,scissors,3329,547,win,loss,3,-1,67,55
3b330851-c377-4934-b74d-01f0b0f57004,104,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946977613,paper,rock,1689,1035,win,loss,3,-1,70,54
3b330851-c377-4934-b74d-01f0b0f57004,105,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946980379,scissors,paper,1466,1014,win,loss,3,-1,73,53
3b330851-c377-4934-b74d-01f0b0f57004,106,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946983630,rock,scissors,1994,964,win,loss,3,-1,76,52
3b330851-c377-4934-b74d-01f0b0f57004,107,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946987062,scissors,rock,850,661,loss,win,-1,3,79,51
3b330851-c377-4934-b74d-01f0b0f57004,108,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946989635,rock,paper,677,1221,loss,win,-1,3,78,54
3b330851-c377-4934-b74d-01f0b0f57004,109,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946991750,rock,rock,3002,1763,tie,tie,0,0,77,57
3b330851-c377-4934-b74d-01f0b0f57004,110,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946995741,scissors,paper,516,884,win,loss,3,-1,77,57
3b330851-c377-4934-b74d-01f0b0f57004,111,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946997880,scissors,scissors,256,713,tie,tie,0,0,80,56
3b330851-c377-4934-b74d-01f0b0f57004,112,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566946999827,paper,rock,2292,671,win,loss,3,-1,80,56
3b330851-c377-4934-b74d-01f0b0f57004,113,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947003334,scissors,paper,481,568,win,loss,3,-1,83,55
3b330851-c377-4934-b74d-01f0b0f57004,114,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947006950,paper,scissors,466,1236,loss,win,-1,3,86,54
3b330851-c377-4934-b74d-01f0b0f57004,115,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947009750,scissors,rock,1371,1531,loss,win,-1,3,85,57
3b330851-c377-4934-b74d-01f0b0f57004,116,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947012839,rock,rock,26,1459,tie,tie,0,0,84,60
3b330851-c377-4934-b74d-01f0b0f57004,117,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947015638,paper,paper,409,835,tie,tie,0,0,84,60
3b330851-c377-4934-b74d-01f0b0f57004,118,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947017438,rock,scissors,1369,1747,win,loss,3,-1,84,60
3b330851-c377-4934-b74d-01f0b0f57004,119,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947020607,rock,rock,409,1020,tie,tie,0,0,87,59
3b330851-c377-4934-b74d-01f0b0f57004,120,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947022639,scissors,rock,1201,1218,loss,win,-1,3,87,59
3b330851-c377-4934-b74d-01f0b0f57004,121,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947024807,scissors,paper,1161,1219,win,loss,3,-1,86,62
3b330851-c377-4934-b74d-01f0b0f57004,122,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947027000,paper,rock,768,690,win,loss,3,-1,89,61
3b330851-c377-4934-b74d-01f0b0f57004,123,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947029343,scissors,scissors,802,500,tie,tie,0,0,92,60
3b330851-c377-4934-b74d-01f0b0f57004,124,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947030983,paper,paper,1248,747,tie,tie,0,0,92,60
3b330851-c377-4934-b74d-01f0b0f57004,125,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947033062,paper,rock,643,709,win,loss,3,-1,92,60
3b330851-c377-4934-b74d-01f0b0f57004,126,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947034829,scissors,scissors,516,566,tie,tie,0,0,95,59
3b330851-c377-4934-b74d-01f0b0f57004,127,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947036200,paper,paper,496,578,tie,tie,0,0,95,59
3b330851-c377-4934-b74d-01f0b0f57004,128,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947037535,rock,rock,450,747,tie,tie,0,0,95,59
3b330851-c377-4934-b74d-01f0b0f57004,129,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947039032,scissors,paper,369,603,win,loss,3,-1,95,59
3b330851-c377-4934-b74d-01f0b0f57004,130,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947040735,scissors,rock,661,507,loss,win,-1,3,98,58
3b330851-c377-4934-b74d-01f0b0f57004,131,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947042781,paper,paper,964,1343,tie,tie,0,0,97,61
3b330851-c377-4934-b74d-01f0b0f57004,132,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947045192,paper,scissors,296,635,loss,win,-1,3,97,61
3b330851-c377-4934-b74d-01f0b0f57004,133,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947047334,paper,rock,621,749,win,loss,3,-1,96,64
3b330851-c377-4934-b74d-01f0b0f57004,134,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947049319,scissors,paper,379,932,win,loss,3,-1,99,63
3b330851-c377-4934-b74d-01f0b0f57004,135,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947051129,scissors,scissors,440,569,tie,tie,0,0,102,62
3b330851-c377-4934-b74d-01f0b0f57004,136,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947052817,scissors,rock,320,866,loss,win,-1,3,102,62
3b330851-c377-4934-b74d-01f0b0f57004,137,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947055096,paper,rock,364,1155,win,loss,3,-1,101,65
3b330851-c377-4934-b74d-01f0b0f57004,138,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947057263,paper,paper,561,419,tie,tie,0,0,104,64
3b330851-c377-4934-b74d-01f0b0f57004,139,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947060630,scissors,scissors,949,788,tie,tie,0,0,104,64
3b330851-c377-4934-b74d-01f0b0f57004,140,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947062736,scissors,rock,546,916,loss,win,-1,3,104,64
3b330851-c377-4934-b74d-01f0b0f57004,141,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947064896,rock,paper,618,980,loss,win,-1,3,103,67
3b330851-c377-4934-b74d-01f0b0f57004,142,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947067462,rock,rock,1227,1573,tie,tie,0,0,102,70
3b330851-c377-4934-b74d-01f0b0f57004,143,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947069961,rock,scissors,944,570,win,loss,3,-1,102,70
3b330851-c377-4934-b74d-01f0b0f57004,144,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947071880,rock,paper,1617,547,loss,win,-1,3,105,69
3b330851-c377-4934-b74d-01f0b0f57004,145,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947074449,scissors,rock,570,994,loss,win,-1,3,104,72
3b330851-c377-4934-b74d-01f0b0f57004,146,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947076626,scissors,paper,280,1913,win,loss,3,-1,103,75
3b330851-c377-4934-b74d-01f0b0f57004,147,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947079586,rock,scissors,721,545,win,loss,3,-1,106,74
3b330851-c377-4934-b74d-01f0b0f57004,148,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947081200,scissors,rock,451,738,loss,win,-1,3,109,73
3b330851-c377-4934-b74d-01f0b0f57004,149,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947082760,rock,paper,403,1444,loss,win,-1,3,108,76
3b330851-c377-4934-b74d-01f0b0f57004,150,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947085121,rock,rock,522,3114,tie,tie,0,0,107,79
3b330851-c377-4934-b74d-01f0b0f57004,151,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947089480,scissors,scissors,58,979,tie,tie,0,0,107,79
3b330851-c377-4934-b74d-01f0b0f57004,152,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947091577,paper,paper,345,1203,tie,tie,0,0,107,79
3b330851-c377-4934-b74d-01f0b0f57004,153,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947093921,paper,rock,474,1227,win,loss,3,-1,107,79
3b330851-c377-4934-b74d-01f0b0f57004,154,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947096791,scissors,paper,1228,861,win,loss,3,-1,110,78
3b330851-c377-4934-b74d-01f0b0f57004,155,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947099504,scissors,scissors,683,556,tie,tie,0,0,113,77
3b330851-c377-4934-b74d-01f0b0f57004,156,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947101050,scissors,rock,464,1834,loss,win,-1,3,113,77
3b330851-c377-4934-b74d-01f0b0f57004,157,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947104008,scissors,rock,484,1389,loss,win,-1,3,112,80
3b330851-c377-4934-b74d-01f0b0f57004,158,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947106233,scissors,paper,482,2044,win,loss,3,-1,111,83
3b330851-c377-4934-b74d-01f0b0f57004,159,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947109185,rock,rock,394,931,tie,tie,0,0,114,82
3b330851-c377-4934-b74d-01f0b0f57004,160,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947111050,scissors,paper,2302,988,win,loss,3,-1,114,82
3b330851-c377-4934-b74d-01f0b0f57004,161,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947114647,scissors,scissors,900,557,tie,tie,0,0,117,81
3b330851-c377-4934-b74d-01f0b0f57004,162,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947118073,rock,rock,698,572,tie,tie,0,0,117,81
3b330851-c377-4934-b74d-01f0b0f57004,163,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947119857,scissors,rock,1627,628,loss,win,-1,3,117,81
3b330851-c377-4934-b74d-01f0b0f57004,164,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947122697,scissors,paper,1403,1891,win,loss,3,-1,116,84
3b330851-c377-4934-b74d-01f0b0f57004,165,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947125576,scissors,scissors,491,621,tie,tie,0,0,119,83
3b330851-c377-4934-b74d-01f0b0f57004,166,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947127713,scissors,rock,2362,668,loss,win,-1,3,119,83
3b330851-c377-4934-b74d-01f0b0f57004,167,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947131281,scissors,paper,395,1155,win,loss,3,-1,118,86
3b330851-c377-4934-b74d-01f0b0f57004,168,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947133493,rock,rock,574,648,tie,tie,0,0,121,85
3b330851-c377-4934-b74d-01f0b0f57004,169,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947135075,rock,paper,440,794,loss,win,-1,3,121,85
3b330851-c377-4934-b74d-01f0b0f57004,170,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947137393,rock,scissors,483,1140,win,loss,3,-1,120,88
3b330851-c377-4934-b74d-01f0b0f57004,171,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947139570,scissors,paper,402,707,win,loss,3,-1,123,87
3b330851-c377-4934-b74d-01f0b0f57004,172,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947142986,paper,rock,634,765,win,loss,3,-1,126,86
3b330851-c377-4934-b74d-01f0b0f57004,173,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947145242,paper,paper,305,802,tie,tie,0,0,129,85
3b330851-c377-4934-b74d-01f0b0f57004,174,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947147202,rock,rock,1082,938,tie,tie,0,0,129,85
3b330851-c377-4934-b74d-01f0b0f57004,175,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947149226,scissors,rock,554,988,loss,win,-1,3,129,85
3b330851-c377-4934-b74d-01f0b0f57004,176,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947151018,rock,scissors,554,1180,win,loss,3,-1,128,88
3b330851-c377-4934-b74d-01f0b0f57004,177,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947153267,rock,paper,640,666,loss,win,-1,3,131,87
3b330851-c377-4934-b74d-01f0b0f57004,178,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947155042,rock,rock,747,2014,tie,tie,0,0,130,90
3b330851-c377-4934-b74d-01f0b0f57004,179,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947159795,scissors,paper,353,1611,win,loss,3,-1,130,90
3b330851-c377-4934-b74d-01f0b0f57004,180,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947162538,scissors,rock,379,916,loss,win,-1,3,133,89
3b330851-c377-4934-b74d-01f0b0f57004,181,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947164674,scissors,rock,964,820,loss,win,-1,3,132,92
3b330851-c377-4934-b74d-01f0b0f57004,182,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947168137,paper,scissors,797,1461,loss,win,-1,3,131,95
3b330851-c377-4934-b74d-01f0b0f57004,183,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947170995,rock,scissors,418,955,win,loss,3,-1,130,98
3b330851-c377-4934-b74d-01f0b0f57004,184,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947172738,rock,rock,851,781,tie,tie,0,0,133,97
3b330851-c377-4934-b74d-01f0b0f57004,185,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947174803,rock,paper,410,693,loss,win,-1,3,133,97
3b330851-c377-4934-b74d-01f0b0f57004,186,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947176643,scissors,scissors,531,2586,tie,tie,0,0,132,100
3b330851-c377-4934-b74d-01f0b0f57004,187,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947180380,scissors,paper,282,3442,win,loss,3,-1,132,100
3b330851-c377-4934-b74d-01f0b0f57004,188,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947185139,rock,scissors,107,1027,win,loss,3,-1,135,99
3b330851-c377-4934-b74d-01f0b0f57004,189,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947188619,rock,rock,594,931,tie,tie,0,0,138,98
3b330851-c377-4934-b74d-01f0b0f57004,190,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947190498,scissors,rock,611,694,loss,win,-1,3,138,98
3b330851-c377-4934-b74d-01f0b0f57004,191,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947192195,scissors,scissors,547,1051,tie,tie,0,0,137,101
3b330851-c377-4934-b74d-01f0b0f57004,192,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947194467,paper,rock,410,1220,win,loss,3,-1,137,101
3b330851-c377-4934-b74d-01f0b0f57004,193,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947196757,paper,paper,433,1666,tie,tie,0,0,140,100
3b330851-c377-4934-b74d-01f0b0f57004,194,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947199604,rock,rock,1146,673,tie,tie,0,0,140,100
3b330851-c377-4934-b74d-01f0b0f57004,195,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947201683,scissors,rock,515,1684,loss,win,-1,3,140,100
3b330851-c377-4934-b74d-01f0b0f57004,196,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947204466,rock,paper,1348,1789,loss,win,-1,3,139,103
3b330851-c377-4934-b74d-01f0b0f57004,197,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947207331,rock,scissors,530,1804,win,loss,3,-1,138,106
3b330851-c377-4934-b74d-01f0b0f57004,198,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947210204,scissors,paper,354,833,win,loss,3,-1,141,105
3b330851-c377-4934-b74d-01f0b0f57004,199,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947212460,paper,rock,603,724,win,loss,3,-1,144,104
3b330851-c377-4934-b74d-01f0b0f57004,200,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947214219,paper,scissors,899,595,loss,win,-1,3,147,103
