game_id,round_index,player1_id,player2_id,round_begin_ts,player1_move,player2_move,player1_rt,player2_rt,player1_outcome,player2_outcome,player1_points,player2_points,player1_total,player2_total
3b330851-c377-4934-b74d-01f0b0f57004,201,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947216356,scissors,paper,427,635,win,loss,3,-1,146,106
3b330851-c377-4934-b74d-01f0b0f57004,202,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947218819,scissors,scissors,516,6,tie,tie,0,0,149,105
3b330851-c377-4934-b74d-01f0b0f57004,203,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947220283,rock,rock,675,1886,tie,tie,0,0,149,105
3b330851-c377-4934-b74d-01f0b0f57004,204,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947223373,rock,scissors,321,489,win,loss,3,-1,149,105
3b330851-c377-4934-b74d-01f0b0f57004,205,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947226516,rock,rock,604,1202,tie,tie,0,0,152,104
3b330851-c377-4934-b74d-01f0b0f57004,206,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947228764,scissors,paper,675,1219,win,loss,3,-1,152,104
3b330851-c377-4934-b74d-01f0b0f57004,207,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947231084,scissors,rock,2034,787,loss,win,-1,3,155,103
3b330851-c377-4934-b74d-01f0b0f57004,208,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947234909,paper,paper,113,1299,tie,tie,0,0,154,106
3b330851-c377-4934-b74d-01f0b0f57004,209,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947237830,rock,rock,1008,937,tie,tie,0,0,154,106
3b330851-c377-4934-b74d-01f0b0f57004,210,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947240004,scissors,scissors,395,1148,tie,tie,0,0,154,106
3b330851-c377-4934-b74d-01f0b0f57004,211,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947242109,paper,paper,1244,755,tie,tie,0,0,154,106
3b330851-c377-4934-b74d-01f0b0f57004,212,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947244285,paper,rock,1307,717,win,loss,3,-1,154,106
3b330851-c377-4934-b74d-01f0b0f57004,213,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947246541,scissors,paper,1866,635,win,loss,3,-1,157,105
3b330851-c377-4934-b74d-01f0b0f57004,214,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947249229,paper,scissors,1170,485,loss,win,-1,3,160,104
3b330851-c377-4934-b74d-01f0b0f57004,215,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947253070,rock,rock,691,642,tie,tie,0,0,159,107
3b330851-c377-4934-b74d-01f0b0f57004,216,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947254724,paper,paper,2955,836,tie,tie,0,0,159,107
3b330851-c377-4934-b74d-01f0b0f57004,217,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947258597,scissors,rock,403,1595,loss,win,-1,3,159,107
3b330851-c377-4934-b74d-01f0b0f57004,218,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947261509,rock,rock,187,3116,tie,tie,0,0,158,110
3b330851-c377-4934-b74d-01f0b0f57004,219,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947266006,scissors,scissors,785,843,tie,tie,0,0,158,110
3b330851-c377-4934-b74d-01f0b0f57004,220,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947267796,paper,paper,739,836,tie,tie,0,0,158,110
3b330851-c377-4934-b74d-01f0b0f57004,221,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947271140,scissors,rock,604,1075,loss,win,-1,3,158,110
3b330851-c377-4934-b74d-01f0b0f57004,222,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947273324,rock,rock,724,1308,tie,tie,0,0,157,113
3b330851-c377-4934-b74d-01f0b0f57004,223,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947275575,paper,paper,316,1233,tie,tie,0,0,157,113
3b330851-c377-4934-b74d-01f0b0f57004,224,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947277999,paper,scissors,1066,1330,loss,win,-1,3,157,113
3b330851-c377-4934-b74d-01f0b0f57004,225,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947280613,rock,rock,236,666,tie,tie,0,0,156,116
3b330851-c377-4934-b74d-01f0b0f57004,226,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947282174,scissors,scissors,2306,515,tie,tie,0,0,156,116
3b330851-c377-4934-b74d-01f0b0f57004,227,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947285469,scissors,paper,596,580,win,loss,3,-1,156,116
3b330851-c377-4934-b74d-01f0b0f57004,228,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947287326,rock,rock,411,820,tie,tie,0,0,159,115
3b330851-c377-4934-b74d-01f0b0f57004,229,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947289966,rock,rock,867,1211,tie,tie,0,0,159,115
3b330851-c377-4934-b74d-01f0b0f57004,230,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947293605,scissors,scissors,347,852,tie,tie,0,0,159,115
3b330851-c377-4934-b74d-01f0b0f57004,231,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947297255,rock,rock,681,763,tie,tie,0,0,159,115
3b330851-c377-4934-b74d-01f0b0f57004,232,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947299191,paper,paper,451,659,tie,tie,0,0,159,115
3b330851-c377-4934-b74d-01f0b0f57004,233,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947300854,paper,rock,1804,699,win,loss,3,-1,159,115
3b330851-c377-4934-b74d-01f0b0f57004,234,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947303766,scissors,scissors,371,506,tie,tie,0,0,162,114
3b330851-c377-4934-b74d-01f0b0f57004,235,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947305246,paper,paper,579,739,tie,tie,0,0,162,114
3b330851-c377-4934-b74d-01f0b0f57004,236,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947306822,rock,rock,2012,725,tie,tie,0,0,162,114
3b330851-c377-4934-b74d-01f0b0f57004,237,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947310182,scissors,scissors,1251,659,tie,tie,0,0,162,114
3b330851-c377-4934-b74d-01f0b0f57004,238,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947312638,rock,rock,442,515,tie,tie,0,0,162,114
3b330851-c377-4934-b74d-01f0b0f57004,239,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947314599,rock,paper,434,1187,loss,win,-1,3,162,114
3b330851-c377-4934-b74d-01f0b0f57004,240,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947317270,rock,rock,436,765,tie,tie,0,0,161,117
3b330851-c377-4934-b74d-01f0b0f57004,241,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947319047,scissors,scissors,603,589,tie,tie,0,0,161,117
3b330851-c377-4934-b74d-01f0b0f57004,242,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947320775,scissors,paper,332,475,win,loss,3,-1,161,117
3b330851-c377-4934-b74d-01f0b0f57004,243,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947323358,rock,rock,627,970,tie,tie,0,0,164,116
3b330851-c377-4934-b74d-01f0b0f57004,244,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947325495,paper,paper,379,723,tie,tie,0,0,164,116
3b330851-c377-4934-b74d-01f0b0f57004,245,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947327223,scissors,rock,355,756,loss,win,-1,3,164,116
3b330851-c377-4934-b74d-01f0b0f57004,246,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947329039,scissors,rock,547,2283,loss,win,-1,3,163,119
3b330851-c377-4934-b74d-01f0b0f57004,247,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947332400,rock,rock,2074,1826,tie,tie,0,0,162,122
3b330851-c377-4934-b74d-01f0b0f57004,248,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947335663,paper,paper,260,487,tie,tie,0,0,162,122
3b330851-c377-4934-b74d-01f0b0f57004,249,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947338879,paper,rock,515,826,win,loss,3,-1,162,122
3b330851-c377-4934-b74d-01f0b0f57004,250,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947340903,paper,paper,452,924,tie,tie,0,0,165,121
3b330851-c377-4934-b74d-01f0b0f57004,251,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947343135,rock,scissors,1276,1563,win,loss,3,-1,165,121
3b330851-c377-4934-b74d-01f0b0f57004,252,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947345880,rock,rock,739,1074,tie,tie,0,0,168,120
3b330851-c377-4934-b74d-01f0b0f57004,253,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947347968,scissors,paper,690,666,win,loss,3,-1,168,120
3b330851-c377-4934-b74d-01f0b0f57004,254,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947350080,paper,rock,650,948,win,loss,3,-1,171,119
3b330851-c377-4934-b74d-01f0b0f57004,255,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947353943,scissors,paper,404,1116,win,loss,3,-1,174,118
3b330851-c377-4934-b74d-01f0b0f57004,256,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947356591,paper,scissors,404,757,loss,win,-1,3,177,117
3b330851-c377-4934-b74d-01f0b0f57004,257,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947359159,rock,rock,277,867,tie,tie,0,0,176,120
3b330851-c377-4934-b74d-01f0b0f57004,258,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947360815,scissors,paper,781,756,win,loss,3,-1,176,120
3b330851-c377-4934-b74d-01f0b0f57004,259,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947362760,paper,scissors,837,468,loss,win,-1,3,179,119
3b330851-c377-4934-b74d-01f0b0f57004,260,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947364639,paper,scissors,596,756,loss,win,-1,3,178,122
3b330851-c377-4934-b74d-01f0b0f57004,261,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947366296,paper,rock,339,802,win,loss,3,-1,177,125
3b330851-c377-4934-b74d-01f0b0f57004,262,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947369400,scissors,scissors,372,795,tie,tie,0,0,180,124
3b330851-c377-4934-b74d-01f0b0f57004,263,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947371585,rock,paper,355,682,loss,win,-1,3,180,124
3b330851-c377-4934-b74d-01f0b0f57004,264,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947373576,rock,paper,476,1436,loss,win,-1,3,179,127
3b330851-c377-4934-b74d-01f0b0f57004,265,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947376217,paper,rock,1612,689,win,loss,3,-1,178,130
3b330851-c377-4934-b74d-01f0b0f57004,266,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947378705,paper,scissors,483,588,loss,win,-1,3,181,129
3b330851-c377-4934-b74d-01f0b0f57004,267,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947380464,scissors,scissors,339,556,tie,tie,0,0,180,132
3b330851-c377-4934-b74d-01f0b0f57004,268,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947383840,rock,rock,539,1012,tie,tie,0,0,180,132
3b330851-c377-4934-b74d-01f0b0f57004,269,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947385872,paper,rock,1013,1243,win,loss,3,-1,180,132
3b330851-c377-4934-b74d-01f0b0f57004,270,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947388344,scissors,scissors,941,1691,tie,tie,0,0,183,131
3b330851-c377-4934-b74d-01f0b0f57004,271,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947390976,rock,paper,460,699,loss,win,-1,3,183,131
3b330851-c377-4934-b74d-01f0b0f57004,272,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947392968,rock,rock,643,739,tie,tie,0,0,182,134
3b330851-c377-4934-b74d-01f0b0f57004,273,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947394777,scissors,scissors,885,1369,tie,tie,0,0,182,134
3b330851-c377-4934-b74d-01f0b0f57004,274,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947397144,rock,paper,203,764,loss,win,-1,3,182,134
3b330851-c377-4934-b74d-01f0b0f57004,275,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947399560,paper,rock,580,1205,win,loss,3,-1,181,137
3b330851-c377-4934-b74d-01f0b0f57004,276,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947403313,paper,scissors,492,781,loss,win,-1,3,184,136
3b330851-c377-4934-b74d-01f0b0f57004,277,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947405752,rock,paper,339,810,loss,win,-1,3,183,139
3b330851-c377-4934-b74d-01f0b0f57004,278,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947407713,paper,rock,541,835,win,loss,3,-1,182,142
3b330851-c377-4934-b74d-01f0b0f57004,279,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947410009,paper,scissors,531,803,loss,win,-1,3,185,141
3b330851-c377-4934-b74d-01f0b0f57004,280,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947412033,scissors,paper,419,1300,win,loss,3,-1,184,144
3b330851-c377-4934-b74d-01f0b0f57004,281,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947414353,scissors,scissors,459,2178,tie,tie,0,0,187,143
3b330851-c377-4934-b74d-01f0b0f57004,282,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947417809,rock,rock,380,780,tie,tie,0,0,187,143
3b330851-c377-4934-b74d-01f0b0f57004,283,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947422241,scissors,paper,484,948,win,loss,3,-1,187,143
3b330851-c377-4934-b74d-01f0b0f57004,284,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947424329,rock,rock,356,843,tie,tie,0,0,190,142
3b330851-c377-4934-b74d-01f0b0f57004,285,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947426266,scissors,rock,692,1010,loss,win,-1,3,190,142
3b330851-c377-4934-b74d-01f0b0f57004,286,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947428513,paper,scissors,692,925,loss,win,-1,3,189,145
3b330851-c377-4934-b74d-01f0b0f57004,287,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947430417,rock,rock,789,1261,tie,tie,0,0,188,148
3b330851-c377-4934-b74d-01f0b0f57004,288,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947432897,scissors,scissors,1373,594,tie,tie,0,0,188,148
3b330851-c377-4934-b74d-01f0b0f57004,289,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947435762,rock,paper,148,900,loss,win,-1,3,188,148
3b330851-c377-4934-b74d-01f0b0f57004,290,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947438394,paper,rock,868,603,win,loss,3,-1,187,151
3b330851-c377-4934-b74d-01f0b0f57004,291,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947440394,paper,scissors,628,2171,loss,win,-1,3,190,150
3b330851-c377-4934-b74d-01f0b0f57004,292,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947443585,scissors,paper,412,843,win,loss,3,-1,189,153
3b330851-c377-4934-b74d-01f0b0f57004,293,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947445594,scissors,rock,1164,907,loss,win,-1,3,192,152
3b330851-c377-4934-b74d-01f0b0f57004,294,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947448089,paper,paper,229,1612,tie,tie,0,0,191,155
3b330851-c377-4934-b74d-01f0b0f57004,295,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947451234,rock,rock,604,858,tie,tie,0,0,191,155
3b330851-c377-4934-b74d-01f0b0f57004,296,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947453315,scissors,scissors,906,930,tie,tie,0,0,191,155
3b330851-c377-4934-b74d-01f0b0f57004,297,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947455234,paper,paper,812,835,tie,tie,0,0,191,155
3b330851-c377-4934-b74d-01f0b0f57004,298,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947457025,scissors,rock,661,684,loss,win,-1,3,191,155
3b330851-c377-4934-b74d-01f0b0f57004,299,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947458793,paper,paper,613,1076,tie,tie,0,0,190,158
3b330851-c377-4934-b74d-01f0b0f57004,300,199c9e2b-8cae-4ab0-82f9-89aaf1c31605,75e0d5b8-d10a-4294-9cc9-8a56147aab19,1566947460914,rock,rock,341,3066,tie,tie,0,0,190,158
