game_id,version,is_sona_autocredit,sona_experiment_id,sona_credit_token,sona_survey_code,round_index,player_id,bot_strategy,bot_move_probabilities,round_begin_ts,player_move,player_rt,player_outcome,player_outcome_viewtime,player_points,player_total
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,1,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331547337,none,10000,loss,8464,-1,0
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,1,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331547337,paper,0,win,0,3,0
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,2,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331565848,scissors,1046,tie,768,0,-1
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,2,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331565848,scissors,0,tie,0,0,3
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,3,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331567698,paper,2250,win,1382,3,-1
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,3,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331567698,rock,0,loss,0,-1,3
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,4,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331571364,scissors,903,win,1367,3,2
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,4,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331571364,paper,0,loss,0,-1,2
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,5,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331573665,rock,801,win,1407,3,5
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,5,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331573665,scissors,0,loss,0,-1,1
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,6,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331575906,paper,896,win,1057,3,8
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,6,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331575906,rock,0,loss,0,-1,0
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,7,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331577891,scissors,832,win,1654,3,11
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,7,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331577891,paper,0,loss,0,-1,-1
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,8,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331580407,rock,1401,win,1252,3,14
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,8,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331580407,scissors,0,loss,0,-1,-2
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,9,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331583092,paper,943,win,1771,3,17
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,9,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331583092,rock,0,loss,0,-1,-3
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,10,53b1b108-21bf-4d40-9080-2542246d3f09,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331585836,none,10000,loss,17082,-1,20
c1048822-d17f-4dfd-9fb2-4be0dede8372,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,10,841194e4-cc2a-469c-9e94-30fab3caf036,prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582331585836,scissors,0,win,0,3,-4
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,1,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332072811,scissors,4176,win,5548,3,0
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,1,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332072811,paper,0,loss,0,-1,0
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,2,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332082588,rock,3912,tie,6682,0,3
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,2,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332082588,rock,0,tie,0,0,-1
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,3,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332093215,scissors,4078,win,1848,3,3
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,3,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332093215,paper,0,loss,0,-1,-1
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,4,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332099172,paper,6323,win,2227,3,6
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,4,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332099172,rock,0,loss,0,-1,-2
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,5,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332107754,rock,1553,win,1294,3,9
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,5,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332107754,scissors,0,loss,0,-1,-3
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,6,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332110634,scissors,1016,win,1153,3,12
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,6,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332110634,paper,0,loss,0,-1,-4
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,7,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332112832,paper,981,win,1323,3,15
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,7,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332112832,rock,0,loss,0,-1,-5
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,8,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332115223,rock,860,win,1112,3,18
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,8,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332115223,scissors,0,loss,0,-1,-6
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,9,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332117226,scissors,1552,loss,2574,-1,21
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,9,65886bc4-247d-4074-af68-c297a389e0f2,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332117226,rock,0,win,0,3,-7
6f08e7db-3391-4555-bdfa-ac4625dad014,2,1,1768,19421bc286424246b6b1e873e7a55a8e,1859,10,6c8a783e-ad9d-4214-8a85-1b04cdb7ff38,opponent_prev_move_positive,"{'rock': {'rock': 0.04999999999999999, 'paper': 0.9, 'scissors': 0.04999999999999999}, 'paper': {'rock': 0.04999999999999999, 'paper': 0.04999999999999999, 'scissors': 0.9}, 'scissors': {'rock': 0.9, 'paper': 0.04999999999999999, 'scissors': 0.04999999999999999}}",1582332121384,scissors,953,loss,15764,-1,20
